V1,V2
"p,u,d,l","lup,puld,pulp,dup,pul"
"e,v,s,o","esse,ose,ses,sove,sovse,vovse,esses,oses,soves,sovses,ves,vove,voves,vovses"
"c,e,s,t","ces,cesset,cessets"
"v,g,e,a","agave,gave,vag,vage,ave,gav,veg,vege"
"s,w,o,k","kokos,koks,skok,sok,sos,kos,oks,sko,skos,skoks,soks,woks,wows"
"f,n,i,t","fif,fin,fit,fint,finit,infinit"
"n,s,y,t","nysyn,nys,nyt,nyn,nyst,nysyns,styn,syn,syns,tystn"
"g,f,u,l","fugl,glug,guf,gul,fug,gufl,lug,ugl"
"l,i,f,p","pli,fifl,fil,flip,pil"
"e,u,b,g","bebe,beg,begge,eeg,egu,gubbe,uge,bue,buge,ebbe,ege"
"s,v,r,a","sar,sav,vvs,ars,aras,arvs,ras,ravs,sars,savs,svar,svars,varvs"
"n,m,a,i","anima,mani,manna,mini,annam,min,man,minima"
"p,u,o,s","opus,pop,popo,pps,ups,pops,popos,pos,pus,sop"
"b,t,e,d","bebe,debet,edb,etb,bed,bedet,bede,bedt,bet,ebbe,ebbet,ebbede"
"r,c,a,e","ara,arre,racer,rar,aer,araer,arrer,race,racere,rare,reer"
"m,r,k,e","emme,kremere,meme,mere,emmer,kremer,kremerer,memer,rem,remme"
"l,t,e,k","kel,kele,telt,telte,elle,kelet,let,leet,lette,lettet,teltet"
"u,a,b,l","aula,blu,bul,ublu,albu,lul"
"h,s,d,i","hid,his,hids"
"h,o,t,e","hot,oho,hotte"
"o,v,s,j","sos,vov,vovvov,sjov,sjovs,sov,sovs"
"d,r,t,a","ard,dart,dat,data,ddt,radar,dada,drat,rad"
"l,f,a,k","alf,alfa,alk,falk,kalla,laf,lak,lal,lala,afkalk,flak,kalk"
"m,z,o,e","emme,meme,memo,mezzo,omme,zoome,zoom"
"o,g,v,l","glo,gogo,logo,vlog,vov,vovvov,googl,log,lov"
"i,t,h,e","hitte,hittit,thi,tie,titte,hiet,hit,hittet,tiet,tit,tittet"
"l,k,n,y","klynk,lyn,kyl"
"n,y,l,k","klynk,lyn,nyk,ynk,kny,nyn"
"s,f,i,t","sti,tis,fis,fifs,fist,sis,sit,stis,stift,stifts,tits"
"i,u,m,a","imam,umami,mim"
"s,i,n,l","sin,ils,isn,lis,lins,nis,sis,sil"
"s,f,t,i","sti,tis,fis,fifs,fist,sis,sit,stis,stift,stifts,tits"
"s,r,z,a","sar,ars,aras,ras,sars,zars"
"k,o,r,b","kor,kork,rok,rokoko,book,brok,kok,kro,kror,ork"
"t,r,y,g","tryg,tyr,trygt,tyg,ytr"
"m,a,t,u","amt,amu,atm,mama,mammut,mut,tam,tamtam,mat,tamt"
"s,j,u,p","pjus,pps,sus,ups,usus,pus,sjus"
"n,c,o,g","congo,gong,gongong,ngo"
"d,m,t,e","ddt,emde,dem,det,dette,emmede,med,mede,medet,medede,teede"
"s,u,z,o","sos,sus,usus,ouzos,zoos"
"i,d,a,n","did,din,ind,indad,nid"
"m,p,d,a","damp,mama,pampa,pappadam,dam,mad"
"l,s,u,m","lus,mulm,slum,sul,lul,mul,mulms,muml,slums,slus,suls,ulm"
"a,e,l,n","ale,alen,alene,anal,annal,elan,lal,lala,lalle,alle,alenen,anale,ane,anen,annalen"
"b,e,t,p","bebe,etb,bet,ebbe,ebbet,pebet,peb"
"d,e,j,v","dej,dvd,deje,ejede,ved,veddede,vejede"
"n,h,s,a","ananas,snas,han,hans,nas,sans"
"t,u,s,g","gut,stuts,tugt,tus,utugt,guts,sust,sut,suts,tugts,tut,tuts,utugts"
"d,o,e,g","deo,dog,doge,ged,gedde,god,odde,ode,gode"
"o,f,r,j","fjor,forfjor,fro,ror,for,ofr"
"e,a,j,p","eja,jappe,jeep,pep,peppe,eje"
"n,i,o,p","ion,nip,opinion,nop,pin"
"e,a,k,l","ale,kakkel,kel,kele,lakke,lalle,alle,alke,elle,kalke"
"u,l,i,g","glug,gul,gullig,ulig,lug,lul,ugl"
"t,d,o,n","ddt,dont,ton,not,ondt,tot,totn"
"p,d,u,r","prr,prud,purpur,dup,pudr,pur"
"s,l,u,b","blus,bus,lus,slub,sul,sus,usb,usus,buls,slubs,slus,suls"
"i,h,d,r","did,hid,hird,dir,rir,rid"
"k,o,f,r","fok,fork,kor,kork,rok,rokoko,kok,kro,kror,ork"
"s,b,y,a","abs,bas,babys,bys,sys"
"g,n,k,o","gogo,gok,gong,gongong,gonokok,ngo,kog"
"s,d,o,f","fos,odds,sfo,sod,sos,dos,fods,ods,sods"
"m,r,g,a","gamma,mag,magma,mama,arm,gram,magr,ram"
"u,s,n,h","hus,nus,snu,snus,sus,uhu,usus,hun,huns"
"t,o,k,l","lotto,tolk,tot"
"l,p,a,n","alp,anal,annal,lal,lala,nlp,pal,lap,plan"
"j,s,u,t","just,sjus,sjut"
"d,t,o,g","ddt,dog,god,godt,godtog"
"b,p,t,e","bebe,etb,bet,ebbe,ebbet,pebet,peb"
"g,i,m,r","gig,grim,gir,mig,rig"
"i,s,k,b","bis,ibis,kik,kis,ksi,ski,skib,skik,biks,kiks,ksis,sis,skis,skibs,skiks"
"h,t,y,s","hys,thy,hyt,thys"
"u,k,j,n","junk,kukkuk,kun,nuuk,kuk"
"v,a,p,r","apv,arv,avra,varp,varv,rav,var"
"t,f,k,a","akt,attak,fat,taft,affat,fakta,kat,tak,takt"
"n,g,p,i","gin,nip,ping,pin"
"n,i,f,t","fin,niti,tin,fint,finit,infinit,nit,tint"
"o,t,a,r","aorta,orator,ror,rotor,tao,tarot,tattoo,tora,tort,rot,tor,tot,tro,tror"
"g,l,t,e","eeg,elg,gel,leg,lege,ege,eget,elge,leget,tegl,teglet"
"f,e,j,l","fej,feje,fejle,lefle,fejl,lefl"
"r,d,a,g","ara,ard,arg,grad,graddag,radar,rag,raga,rar,agrar,drag,rad"
"i,v,s,u","sisu,siv,uvis,viv,sis,sisus,sivs,svi,vis,vivs"
"l,r,o,e","eller,ler,reol,rolle,elle,leer,loer,reel,reeler,reelle,reoler,roller"
"g,b,l,o","blog,glo,gogo,logbog,logo,bog,googl,log"
"t,s,v,a","atv,stat,stav,tast,tavs,vat,sat,sats,stats,stavs,tasts,tavst,tav,vats"
"l,n,a,b","alba,anal,annal,banal,lab,laban,lal,lala,bal"
"m,o,a,n","mama,mammon,manna,mon,mono,monoman,oman,annam,man"
"k,y,n,l","klynk,nyk,ynk,kny,kyl"
"d,i,y,n","did,din,dyd,dyn,dynd,ind,nid,indynd,nyd,ynd"
"e,t,g,j","eeg,tee,tete,ege,eget,eje,ejet,jeg,jeget,jet,teet"
"a,o,l,v","avl,lal,lala,lava,val,lav,oval"
"g,c,i,n","gig,gin,icing"
"l,m,u,f","ful,mulm,fuml,luf,lul,mul,muml,ulm"
"n,j,u,k","junk,kun,nuuk"
"s,o,r,m","mms,moms,mors,morsom,sms,som,sos,mormors,moros,mos,orms,ros,roms,rors"
"y,b,s,u","bybus,bys,sys"
"r,o,s,b","bro,bror,ror,bor,bors,bros,brors,ros,rors"
"d,s,a,f","das,dada,dadas,fad,fads,sad"
"i,s,t,w","sti,tis,twist,sis,sit,stis,tit,tits,twists,twit"
"i,s,e,a","ais,asie,eis,ise,isse,asies,ises,isses,sis,sies"
"f,t,d,e","fede,fedt,fedte,fedtet,feed,fed,feddet,fedet,fedede,fedtede,feedet"
"j,b,e,o","job,eje,jobbe"
"i,t,l,w","ilt,til,twill,tilt,tit,twit"
"d,k,n,u","dun,kudu,udu,duk,dunk,und"
"a,e,c,p","app,cape,pap,papa,pace"
"a,m,r,h","aha,ara,hamam,haram,mama,rar,arm,ham,hamr,harm,har,ram"
"o,d,l,f","fol,flod,fod,fold,lod"
"n,p,k,a","kanaan,nappa,ank,knap,kan,nak,nap"
"t,d,b,y","ddt,tyd,byt,dybt,dyt"
"i,a,n,d","did,din,ind,indad,nid"
"v,a,l,i","avl,lava,liv,val,via,villa,viv,lav,vil"
"r,a,k,m","ara,arrak,kar,karm,karma,krak,rak,rar,ark,arm,kram,mark,ram"
"l,m,i,s","lim,mil,missil,simili,slim,smil,ils,lis,lims,mils,missils,sil,similis,slims,smils"
"r,s,g,i","gris,gir,irs,iris,ris,rir,rig,rigs,sir,sirs"
"n,o,d,a","and,anno,dna,donna,ond,dan"
"b,s,a,r","abs,barbar,bars,bas,basar,bar,barbars,basars,bras"
"r,p,u,s","prr,purpur,rur,ussr,pur,purs,purpurs,rurs,rus,sur,surs,urs"
"f,p,u,e","efeu,fuppe,puffe,fup,puf"
"r,s,i,l","lir,irs,iris,lirs,ris,rir,ril,risl,sir,sirs"
"i,l,m,b","bil,bmi,lim,mil,biml,mim"
"t,r,l,y","tyl,tyr,lyt,tryl,ytr"
"o,s,b,y","bob,boss,bybo,obo,obs,sos,yoyo,bos,bobs,bybos,obos,yoyos"
"b,s,o,m","bob,bom,boom,boss,obo,obs,bos,bobs,boms,bomb,booms,mob,obos"
"u,l,g,t","glug,glut,gul,gut,lugt,lut,tugt,utugt,gult,lug,lul,tul,tut,ugl"
"g,u,i,t","gig,gigt,gut,tugt,tugtig,utugt,utugtig,tig,tugtigt,utugtigt"
"s,c,u,p","pps,sus,ups,usus,cups,pus"
"z,s,o,n","ozon,zoo,ozons,zoos"
"p,n,i,k","kip,nip,pink,pik,pin,pip"
"o,g,l,z","glo,gogo,logo,zoo,zoolog,googl,log"
"g,e,b,o","beg,begge,boge,eeg,ego,gogo,bog,ege"
"r,n,y,s","rys,syr,syrn"
"p,a,l,f","alp,app,flap,pal,pap,papa,lap,paf,plaf"
"e,m,v,h","emme,hvem,meme,hev"
"h,m,a,l","aha,hal,halal,hall,halm,halma,hamam,ham,haml"
"y,i,l,d","dyd,idyl,lyd"
"k,r,u,n","kruk,kukkuk,kukur,kun,nuuk,knur,kuk,kur"
"k,p,n,a","kanaan,kappa,pak,ank,kap,knap,kan,nak"
"k,l,a,c","alk,kalla,kcal,lak,kalk"
"y,d,e,j","dyd,jyde,yde,dyede,ydede"
"o,e,d,t","deo,odde,ode,otte,totte,tottet,doet,toet,toede,tot,tottede"
"h,a,s,t","aha,hash,hast,hat,shah,has,hashs,hasts,hats,shahs"
"e,l,u,h","hel,hulle,leu,lulle,elle,hele,helle,hue,hule,lue"
"a,i,p,l","alp,app,ipa,lal,lala,lilla,pal,pap,papa,papil,lap"
"v,s,e,t","vvs,ves,vest,vests,veste,vestes"
"o,n,r,g","gogo,gong,gongong,gro,grog,ngo,nor,rogn,ror,gror"
"o,r,n,h","hor,horn,nor,oho,rho,ror"
"k,n,a,e","akne,enke,kanaan,kane,aknen,anke,anken,ank,enken,kanen,kan,nakke,nakken,nak"
"r,y,t,s","styr,styrt,tyr,rys,ryst,styrs,styrts,syr,tyrs,ytr"
"y,g,e,r","ryg,ryge,ryger,gry,gryr,gryer,rygge,rygere"
"u,f,m,l","ful,mulm,fuml,luf,lul,mul,muml,ulm"
"t,v,g,i","gigt,givtig,vigtig,vittig,givtigt,tig,tit,vigt,vigtigt,vittigt"
"r,k,s,y","kry,ryk,skyr,rys,ryks,skyrs,syr"
"y,t,k,r","kry,ryk,tryk,tyk,tyr,tyrk,trykt,tykt,ytr"
"e,n,h,u","hen,henne,ene,enen,huen,hue,hunnen"
"b,o,a,n","banan,boa,bob,bon,bonbon,nabo,obo,ban"
"t,g,u,b","bugt,but,gut,tugt,utugt,tut"
"r,i,s,c","irs,iris,ris,rir,risici,risicis,sir,sirs"
"g,r,a,u","arg,augur,gag,gaga,gru,guru,rag,raga,rug,agrar"
"h,i,d,v","hid,hiv,hvid"
"p,e,k,n","kneppe,pen,pep,peppe,knep,pennen,pennene,penne"
"h,p,i,o","hiphop,hipo,hop,oho,hip"
"i,a,v,l","lilla,liv,via,villa,viv,vil"
"k,e,l,m","kel,kele,klem,klemme"
"h,a,m,e","aha,hamam,ham,hamme"
"o,s,g,m","gmo,gogo,gom,moms,smog,som,sos,gos,gogos,goms,mos,smogs"
"h,b,u,e","buh,buhe,hub,uhu,hue"
"u,n,g,l","glug,gnu,gul,lun,ung,guln,lug,lul,nul,ugl"
"a,s,t,w","stat,tast,watt,sat,sats,stats,tasts,watts"
"k,g,n,a","gak,gakgak,kag,kanaan,ank,knag,kan,nak"
"o,n,s,j","jon,sno,sos,jons,nos,snos,son"
"o,b,l,g","blog,bob,glo,gogo,lob,logbog,logo,obo,bobl,bog,bol,googl,log"
"u,a,t,m","amu,mammut,mut,tau,tut"
"a,h,o,r","aha,ara,hora,rar,har"
"a,i,u,m","amu,imam,mama,umami"
"d,v,e,t","ddt,dvd,veddet,vedet,det,dette,teede,ved,veddede"
"r,s,o,f","fosfor,fro,ror,for,fors,fosfors,ofr,ros,rors"
"m,u,h,o","homo,muh,ohm,omhu,hum"
"e,i,b,g","bebe,beg,begge,beige,bie,eeg,gibbe,gige,ebbe,ege,gie"
"d,e,p,g","ged,gedde,pegede,peppede"
"e,h,u,r","herre,her,herrer,hue,huer,reer,rurer,urer,ure"
"i,n,m,k","kik,kim,kinin,mimik,mini,mink,nik,min,mim"
"v,e,t,i","vie,viv,viet"
"m,o,l,h","holm,homo,lom,ohm,olm,mol"
"f,k,a,l","alf,alfa,falk,laf,afkalk,flak"
"i,y,t,c","city,tic,tit"
"k,r,o,g","gok,kor,kork,krog,rok,rokoko,kog,kok,kro,kror,ork"
"n,a,g,y","agn,gny,nag,yang,gang,gyng,nyn"
"i,a,s,b","ais,basis,bias,bis,ibis,bais,sis"
"o,n,p,y","pony,pop,popo,yoyo,nop"
"l,y,f,v","lyv,fly,flyv"
"p,e,k,a","app,kappa,pak,pap,papa,peake,pep,peppe,kap,kappe,pakke,peak"
"v,a,s,j","sav,sjavs,svaj,vvs,savs,svajs,vaj"
"g,d,p,e","eeg,ged,gedde,peg,pege,ege,pegede"
"d,y,b,l","byld,dyd,lyd,byd,dyb"
"i,e,m,d","did,eid,medie,mide,die,diede,mime,mim,mimede"
"b,u,j,l","blu,bul,ublu,jubl"
"v,o,l,k","klov,vov,vovvov,lov"
"v,k,i,r","kiv,riv,viv,vrik,ivr,kvi,kvik,vir,virk"
"s,h,o,f","fos,hos,sfo,sos,hofs"
"n,a,l,u","alun,anal,annal,lun,annua,nul"
"o,g,r,v","gogo,gro,grog,grov,orv,ror,rov,vov,vovvov,gror,vor"
"u,o,l,s","lus,soul,sul,sus,usus,lul,slus,souls,suls"
"e,j,a,r","arre,eja,ejer,reje,aer,araer,arrer,eje,ejere,jer,jaer,rare,reer,rejer"
"b,r,g,a","barbar,brag,gab,grab,bag,bar"
"s,j,a,b","abs,bas,jas,jabs"
"s,h,r,o","hos,sos,hors,rhos,ros,rors"
"p,r,t,u","prr,prut,purpur,put,ruptur,trup,pur,purt"
"l,i,f,o","fiol,fol,folio,fifl,fil"
"d,t,y,l","ddt,dyd,lyd,lydt,tyd,dyt"
"t,e,y,k","tee,tete,tyk,tykke,teet,tyet,tykt"
"n,b,a,s","ananas,banan,snas,banans,ban,nas,sans"
"r,t,a,d","ara,ard,art,dart,radar,rar,rat,tara,tatar,drat,rad,rart"
"l,o,r,e","eller,ler,reol,rolle,elle,leer,loer,reel,reeler,reelle,reoler,roller"
"j,v,a,k","kaj,kajak,kavaj,kvaj,vaj"
"m,o,l,b","bom,boom,lom,molbo,olm,bomb,mob,mol"
"l,f,d,i","dild,flid,ild,lid,fifl,fil"
"g,w,n,i","gig,gin,wing"
"n,g,m,a","agn,mangan,manna,nag,annam,gang,man,manga"
"i,a,d,r","did,raid,air,dir,rir,rid"
"d,s,i,t","ddt,did,istid,sid,sidst,tid,tids,dit,dis,ids,istids,sidt"
"r,a,t,n","ara,art,nar,ran,rar,rat,tara,tartan,tatar,tran,rart"
"y,s,t,n","nysyn,tys,tyst,nys,nyt,nyn,nyst,nysyns,styn,sys,syn,syns,tystn"
"l,y,n,s","lyn,lyssyn,syl,lys,lyns,lysn,lyssyns,syls,sysl"
"d,a,s,m","das,dada,dadas,dam,dams,mad,mads,sad"
"a,s,g,v","gag,gaga,sag,saga,sav,svag,vag,gags,gas,gav,sags,sagas,savs"
"u,z,r,a","aura,azur,rur"
"a,b,g,t","agat,agt,bat,batat,gab,gag,gaga,gagat,gat,tab,bag,bagt,gabt,tabt,tag"
"l,d,t,y","lyd,lydt,tyl,lyt"
"l,o,k,r","klo,klor,lok,look,klok"
"g,u,a,e","age,eeg,egu,gag,gaga,gage,gauge,uge,ege"
"l,a,b,d","alba,blad,dal,lab,lal,lala,adl,bal,dadl,lad"
"t,g,a,m","agat,agt,amt,atm,gagat,gat,magt,tam,tamtam,mat,tag,tamt"
"e,o,u,r","euro,roe,roer,euroer,reer,roere,rurer,urer,ure,uroer"
"b,p,o,h","bob,bop,hob,obo,ophob"
"y,s,e,r","syrer,yes,rys,sys,syes,syr,syer,syre,syres,syrers,syrere,syreres"
"a,p,m,c","app,cam,mama,pampa,pap,papa,camp"
"o,d,s,b","bob,boss,obo,obs,odds,sod,sos,bos,bobs,bod,bods,dos,obos,ods,sods"
"b,y,d,u","bybud,udbud,bud,byd,dub,dyb,udbyd,uddyb"
"s,n,u,h","hus,nus,snu,snus,sus,usus,huns"
"s,w,t,i","sti,tis,twist,sis,sit,stis,tits,twists"
"k,t,n,i","kik,kinin,kitin,nik,kit,tik"
"s,d,m,i","dims,mis,miss,mms,sid,sms,dis,ids,sis,smid"
"b,u,e,s","bebe,bese,bus,buse,usb,beses,bue,bues,buses,ebbe,ebbes"
"a,p,r,j","app,ara,arp,pap,papa,papaja,par,praj,rar,jap,rap"
"l,i,p,a","alp,lal,lala,lilla,pal,papil,pli,lap,pil"
"e,d,v,o","deo,odde,ode,ved,veddede,vove,vovede"
"n,h,e,l","hen,henne,len,ellen,ellene,ene,enen,hellen,leen,lenene"
"d,p,a,m","damp,pappadam,dada,dam,mad"
"s,b,g,o","boss,obs,sos,bos,bobs,bogs,gos,gogos,obos"
"b,o,v,e","bebe,bebo,beo,bob,bobbe,bov,obo,bove,ebbe"
"o,s,v,t","sos,sot,stovt,tov,vov,vovvov,ost,osts,sots,sov,sovs,tos,tot,tots,tovs"
"m,z,o,s","mms,moms,sms,som,mos,zoom,zooms"
"r,m,k,u","kruk,krum,kukur,mur,rur,kur,rum"
"o,d,a,n","anno,dao,donna,ond"
