V1,V2
"i,l,p,f","fif,fip,pli,fifl,fil,flip,pif,pil,pip"
"y,l,t,r","tyl,tyr,lyt,tryl,ytr"
"b,o,r,k","bob,bro,bror,obo,bor,book,brok"
"i,g,t,f","fif,fiffig,fit,giftig,gig,gigt,fiffigt,gift,giftigt,tig,tit"
"o,w,l,b","bob,lob,obo,bobl,bol,bowl,wow"
"l,r,c,e","celle,eller,ler,celler,elle,leer,reel,reeler,reelle"
"b,i,s,a","abs,bas,basis,bias,bis,ibis,bais"
"m,e,y,r","emme,meme,mere,ymer,emmer,memer,myer,myr,myrer,myre,rem,remme"
"i,t,m,n","intim,mini,mint,niti,tin,intimt,min,mit,mim,nit,tint,tit"
"t,m,o,s","most,motto,sot,tom,tomt,mosts,mottos,ost,osts,sots,tos,tomts,tot,tots"
"g,y,d,u","gud,dug,gyd,udgyd"
"v,e,d,h","dvd,hev,hvede,ved,veddede"
"a,e,k,b","kebab,abe,bak,bakke"
"e,r,k,c","kere,kreere,reck,rekreere,ker,kerer,kreer,kreerer,reer,recker,rekreer,rekreerer"
"o,l,f,j","fol,fjol,jol"
"e,a,z,r","arre,aer,araer,arrer,rare,reer,zarer"
"a,d,s,m","das,mama,mas,dada,dadas,dam,dams,mad,mads,mamas,sad"
"t,u,l,s","lut,stuts,sult,tus,luts,slut,sluts,sults,sust,sut,suts,tul,tut,tuts"
"o,r,p,n","nor,pop,popo,porno,pro,prop,ror,nop,nopr"
"n,u,d,r","dun,run,rund,urund,dundr,und,undr"
"e,k,p,a","peake,pep,peppe,kappe,pakke,peak"
"m,u,h,s","hummus,humus,mms,muh,mus,sms,hum,sum,sums"
"a,n,t,i","nat,tannin,tant,titan"
"d,e,f,t","ddt,fede,fedt,fedte,fedtet,feed,det,dette,fed,feddet,fedet,fedede,fedtede,feedet,teede"
"u,f,s,l","flus,ful,lus,sul,sus,usus,fus,luf,lul,slus,suls"
"l,e,t,o","lotte,lotto,telt,telte,elle,let,leet,lette,lettet,lottoet,teltet"
"l,n,e,y","len,lyn,lyne,ellen,ellene,elle,leen,lenene,lyene,lynene"
"k,l,o,v","klo,klov,lok,look,klok,kok"
"p,d,y,r","dryp,dyp,prr,pryd"
"b,d,o,s","bob,boss,obo,obs,bos,bobs,bod,bods,obos"
"j,r,a,p","papaja,praj,jap"
"e,t,i,x","exe,tee,tete,tie,titte,exet,exit,exittet,teet,tiet,tittet"
"b,l,u,e","bebe,bel,ble,blu,bul,bulle,lubbe,ublu,bue,bule,ebbe"
"h,e,d,p","hedde,hep,heppe,hed,hede,heppede"
"i,k,m,o","kik,kim,komik,mimik,mim"
"v,e,b,r","brev,verve,breve,rev,veer,verber"
"h,l,a,e","aha,hal,halal,hall,heale,hel,hale,heal,hele,helle"
"n,u,i,k","ikkun,kinin,kun,nik,nuuk,unik"
"f,r,u,i","fif,fur,riff,ufri,fir,fri,frir,ruf"
"o,e,l,r","reol,roe,roer,rolle,ror,loer,reoler,roere,roller"
"f,l,t,i","fif,filt,fit,fifl,fil,lift,tilfil"
"l,g,k,e","elg,gel,kegle,kel,kele,leg,lege,elle,elge"
"f,o,m,r","formor,fro,from,morf,for,form,ofr,omform"
"l,e,f,c","celle,fleece,lefle,elle,lefl"
"a,h,e,d","adhd,aha,had,hade,heade,aede,dada,hadede,head,headede"
"k,p,e,u","kue,kukke,kukkuk,kup,kuppe,pukke,kuk,puk"
"k,s,j,u","juks,kukkuk,kusk,sjusk,suk,kuk,kuks,kusks,sjusks,sku,suks"
"y,n,g,a","gny,yang,gyng,nyn"
"o,a,d,s","dao,odds,sod,soda,sos,daos,dos,ods,sods,sodas"
"r,o,f,k","fork,fro,kor,kork,rok,rokoko,ror,for,kro,kror,ofr,ork"
"f,m,l,i","fif,film,fim,fifl,fil"
"i,n,p,t","nip,niti,pit,tin,tipi,nit,pin,pint,pip,tint,tip,tit"
"h,l,m,a","aha,hal,halal,hall,halm,halma,hamam,ham,haml"
"k,l,a,t","akt,alk,attak,kalla,klat,lak,laktat,talk,kalk,kat,tak,takl,takt"
"p,y,h,e","hep,heppe,hyp,hyppe,pep,peppe,pyh,yppe,hype"
"i,k,h,n","hik,hin,khi,kik,kinin,nik,hink"
"f,d,e,j","fede,feed,fej,feje,fjed,fed,fedede,fejde,fejd,fejdede,fejede"
"i,m,b,a","ambi,bmi,imam,mim"
"h,s,o,k","hook,hos,oho,hooks"
"a,f,w,t","fat,fatwa,taft,watt,affat"
"t,b,r,a","art,bat,batat,brat,rabat,rat,tab,tara,tatar,bart,rart,tabt"
"u,d,l,a","aud,aula,laud,lud,udad,udu,uld,dul,lul,udlad,udlud"
"k,j,e,t","kejtet,tjek,tjekket,tjekke"
"a,e,g,z","age,gag,gaga,gage,gaze"
"l,f,s,e","lefle,sele,els,elle,elles,les,lefl,lefles,seles"
"n,k,l,i","kinin,klinik,lin,link,nik,klin,klink"
"y,u,s,d","dyd,sydud,udyd,dyds,dys,sys,syd,syds,udyds"
"m,b,e,d","embede,emde,emme,meme,dem,emmede,med,mede,medede"
"s,e,f,m","esse,mms,ses,sms,ems,emmes,esses,fes,fems,memes,messe,messes,mes"
"b,y,e,d","bebe,byde,dybde,edb,bed,bede,byd,dyb,dybe,ebbe,ebbede"
"r,d,j,o","ord,ror,jord,rod"
"b,l,u,g","blu,bul,gulbug,ublu,bug"
"o,l,b,w","bob,lob,obo,bobl,bol,bowl,wow"
"j,m,e,d","dej,medeje,meje,deje,eje,ejede,mej,mejede"
"h,u,j,e","hej,huj,huje,juhu,uhu,hue"
"s,n,g,y","gys,nysyn,sng,syg,gnys,nys,nysyns,sys,sygn,syn,syns,syng"
"t,e,b,d","ddt,debet,etb,tee,tete,bedet,bedt,bet,det,dette,ebbet,teet,teede"
"k,e,i,h","hik,ikke,khi,kik,kikke,hike,hikke"
"p,s,o,r","pop,popo,pors,pps,pro,prop,prr,spor,opspor,pops,popos,pos,props,sop,spors"
"i,t,d,g","did,digt,gid,gig,gigt,tid,dit,dig,tig,tit"
"h,v,o,s","hos,hvo,oho,hov,hovs"
"n,k,b,e","bekneb,ben,bene,enke,kneben,benene,ebben,ene,enen,enken,kneb,knebene,knebne"
"l,b,m,i","bil,lim,mil,biml"
"v,l,y,e","elev,elleve,elv,lev,levvel,lyv,lyve,elve,leve,vel"
"i,k,l,f","fif,flik,kik,klik,fifl,fil,fik,kil"
"v,j,s,o","vov,vovvov,vvs,sjov,sjovs,sov,sovs"
"o,b,k,m","bob,bom,boom,obo,bomb,book,kok,kom,mob,mok,ombook,omkom"
"b,n,k,i","bikini,bni,knib"
"a,b,r,m","ambra,ara,barbar,barm,bram,mama,mamba,mbar,rar,arm,bar,ram"
"e,n,z,b","bebe,ben,bene,benzen,zen,benene,ebbe,ebben,ene,enen"
"s,o,r,u","sos,sus,ussr,usus,ros,rors,rurs,rus,sur,surs,urs,uros"
"g,h,a,n","agn,gag,gaga,ghana,nag,gang,hag,hang"
"n,i,u,s","nus,sin,sinus,snu,snus,isn,nis"
"r,f,e,y","fer,fyre,fyrre,fyrrer,referere,feer,fere,fyr,fyrer,fyrrere,reer,referer,refererer"
"r,y,o,m","mormor,moro,orm,rom,rommy,ror,mor,myr"
"o,t,e,f","foto,ofte,otte,toft,tofte,totte,tottet,fotoet,toet,tot"
"d,r,a,s","ard,das,radar,ards,dada,dadas,rad,rads,radars,sad"
"e,t,p,d","pep,peppe,pette,tee,tete,det,dette,peppet,peppede,pet,pettet,pettede,teet,teede"
"i,l,e,m","ile,imellem,lille,lim,mil,lei,lime,mile,mime,mim"
"u,n,e,p","nuppe,puppe,nup,puppen"
"l,i,k,y","klik,kykliky,kil,kyl"
"e,l,v,b","bebe,bel,ble,elev,elleve,elv,lev,levvel,blev,ebbe,elle,elve,leve,vel"
"o,n,r,l","nolo,nor,orlon,rollon,ror,nol"
"o,a,l,s","laos,lasso,oslo,sos,lassos,los,ols,oslos,sol,sols,solo,solos"
"s,a,c,v","sav,vvs,cavas,savs"
"u,c,s,e","succes,sus,suse,usus,suses"
"v,b,r,e","brev,verve,breve,rev,veer,verber"
"p,o,a,l","alp,app,loop,opal,pal,pap,papa,pol,polo,pop,popo,lap,lop,pool"
"k,n,a,i","inka,kaki,kanaan,kanin,kannik,kik,kina,kinin,nankin,nik,ank,kan,nak"
"n,v,f,a","fan,favn,nav,navn,van"
"h,e,y,t","hey,thy,hytte,hyt,hyttet"
"t,a,l,v","atv,tal,tavl,vat,alt,lavt,talt,tav,valt"
"p,o,n,d","pond,pop,popo,dop,nop,pod"
"g,r,i,b","brig,gib,gig,grib,gir,rig"
"u,n,g,k","gnu,knug,kukkuk,kun,nuuk,ung,kuk"
"g,l,n,a","agn,gag,gaga,galan,galla,lag,lang,nag,angl,gal,gang,glan,nagl"
"b,i,o,m","bimbo,bio,bmi,bob,bom,boom,obo,bomb,mob"
"n,y,i,d","din,dyn,dynd,ind,nid,yin,indynd,nyd,nyn,ynd"
"r,o,a,h","ara,hor,hora,rar,rho,ror,har"
"u,s,j,e","sjusse,sus,suse,usus,sjus,sjusses,suses"
"s,g,o,d","odds,sod,sos,dos,gos,gods,gogos,ods,sods"
"m,a,b,i","ambi,bmi,imam,mama,mamba,mim"
"l,o,f,g","fol,glo,logo,golf,googl,log"
"i,o,f,n","fif,fin,info,ion"
"l,f,k,i","flik,klik,fifl,fil,kil"
"t,l,o,c","lotto,coolt,tot"
"b,a,n,l","alba,banal,banan,lab,laban,bal,ban"
"o,m,p,t","motto,pomp,pop,popo,tom,tomt,mop,ompot,pot,top,tot"
"m,o,z,s","mms,moms,sms,som,mos,zoom,zooms"
"s,o,n,m","mms,moms,sms,sno,som,sos,monos,mos,nos,snos,son"
"g,f,s,o","fog,gogo,fogs,gos,gogos"
"m,i,v,r","vvm,mim,mimr,rim,vimr"
"b,r,y,d","byrd,bryd,byd,dyb"
"h,s,e,d","hedde,hed,hede,heddes,hedes"
"d,o,j,r","ord,jod,jord,rod"
"t,d,n,o","ddt,dont,ton,not,ondt,tot,totn"
"e,p,t,h","hep,heppe,pep,peppe,pette,tee,tete,heppet,peppet,pet,pettet,teet"
"f,o,d,s","fos,sfo,fod,fods"
"s,n,o,a","ananas,assonans,snas,sno,sos,nas,nos,sans,snos,son"
"g,t,u,b","bugt,gut,tugt,utugt,bug"
"n,i,s,y","nyis,nysyn,sin,yin,isn,nis,nys,nyn,nysyns,syn,syns,yins"
"s,a,e,v","ase,esse,sav,save,ses,vase,vvs,aes,ases,aves,esses,savs,saves,vases,ves"
"m,l,j,e","elm,emme,meje,mel,mele,mellem,mellemleje,meme,elme,lem,lemme,mej"
"h,i,n,t","hin,hint,hittit,thi,hit"
"t,d,a,j","dat,data,datja,ddt,tja,tjat"
"f,t,l,a","aftalt,alf,alfa,fat,fatal,ftalat,laf,taft,affat,aftal,fatalt"
"i,s,y,l","issyl,isy,ils,issyls,isys,lis,sis,sil"
"a,p,n,k","app,kanaan,kappa,nappa,pak,pap,papa,ank,kap,knap,kan,nak,nap"
"n,t,d,o","dont,ond,ton,not,ondt,totn"
"m,i,r,t","mit,mim,mimr,rim,trim"
"n,i,e,p","nip,nippe,pen,ene,enen,nippene,pennen,pennene,penne,pien,pine,pinen,pin,pippene"
"i,m,v,a","imam,miav,via,viv,mim"
"i,m,s,d","did,dims,mis,miss,sid,dis,ids,mim,sis,smid"
"a,t,f,h","aha,fat,hat,taft,affat,haft"
"o,c,a,t","taco,tao,tattoo,toccata,coat,tot"
"u,t,k,l","kukkuk,kul,kult,lukt,lut,ulk,kluk,kuk,luk,lul,tul,tut"
"l,d,p,a","alp,dal,lal,lala,pal,adl,dadl,lad,lap,padl"
"f,t,a,w","fat,fatwa,taft,affat"
"b,a,n,g","baggang,banan,bang,gab,bag,ban"
"g,i,u,m","gig,gummi,mug,mig"
"n,d,a,p","and,dna,nappa,panda,papand,dan,nap,pand"
"t,m,r,i","trit,mit,rit,tir,tit,trim"
"o,d,l,b","blod,bob,lob,obo,bobl,bod,bold,bol,dobl,lod"
"e,a,n,u","ane,anen,annuaene,ene,enen"
"r,a,b,i","ara,barbar,barbari,rabbi,rar,rib,air,bar,rir"
"n,l,u,s","lun,luns,nus,snu,snus,nul,nuls,nusl"
"i,p,u,n","nip,pinup,pin,pip"
"m,a,g,t","amt,atm,gamma,mag,magma,magt,mama,tam,tamtam,mat,tamt"
"e,o,r,v","ovre,roe,roer,verve,over,overe,reer,rev,roere,veer,vore,vove,vover"
"d,p,i,s","did,dip,sid,spid,dips,dis,ids,spids"
"o,m,k,i","komik,kok,kom,mok,omkom"
"d,i,v,a","dav,david,did,diva,dvd,vad,dada,vid"
"o,n,r,l","nolo,nor,orlon,rollon,ror,nol"
"m,p,h,u","muh,pump,hum,hump"
"n,l,i,d","din,ind,lin,nid,ildn,lind"
"u,b,l,f","blu,bluf,bluff,bul,ful,ublu,luf,lul"
"i,n,s,y","isy,nyis,sin,yin,isn,isys,nis,sis,yins"
"i,r,h,d","did,hid,hird,dir,rir,rid"
"f,r,l,o","fol,fro,for,flor,ofr"
"d,f,e,j","dej,fede,feed,fjed,deje,ejede,fed,fedede,fejde,fejd,fejdede,fejede"
"h,t,y,e","hey,thy,hytte,hyt,hyttet"
"i,u,s,v","sisu,siv,uvis,viv,sis,sisus,sivs,svi,vis,vivs"
"n,e,f,o","effen,fenne,neon,none,nonne,efne,ene,enen,feen,fennen,fon,fonen,neonen,nonen,nonnen"
"m,e,o,k","emme,kemo,meme,memo,omkomme,omme,komme,kom,mokke,mok,omkom"
"o,m,s,d","moms,odds,sod,som,sos,dos,dom,doms,mod,mods,mos,ods,sods"
"j,s,t,u","just,sjus,sjut"
"r,u,o,e","euro,roe,roer,ror,rur,euroer,reer,roere,rurer,urer,ure,uro,uroer,uror"
"k,o,g,e","ekg,ekko,ekkoe,gekko,gok,gokke,koge,kogge,kog,kok,kokke"
"e,b,k,u","bebe,bukke,kube,kue,kukke,bue,ebbe"
"j,t,n,e","neje,tejne,tjene,eje,ejet,jet,jetten,jettene,nej,nejet,tejnen,tjen,tjent,tjente"
"f,d,l,i","fif,flid,fifl,fil"
"n,b,s,a","ananas,banan,snas,banans,ban,nas,sans"
"b,s,a,i","abs,bas,basis,bias,bis,ibis,bais"
"d,o,x,i","did,dioxid,oxid"
"d,o,s,g","dog,god,odds,sod,dos,gods,ods,sods"
"s,a,r,m","mars,mas,mms,sar,sms,ars,aras,arms,mamas,rams,ras,sars"
"l,k,g,a","alk,galla,kagl,kalla,lag,lak,lal,lala,gal,kalk,klag"
"k,u,f,s","fuks,fusk,kuf,kukkuk,kusk,suk,fusks,kufs,kuk,kuks,kusks,sku,skuf,suks"
"o,d,n,f","nonfood,ond,fod,fon,fond"
"r,s,o,v","orv,ror,rov,ros,rors,rovs,svor,vor"
"e,g,y,h","eeg,hey,ege,hygge"
"i,e,l,j","ile,lilje,lille,lei"
"e,k,a,d","dekade,ked,kede,aede,kedede"
"a,m,n,p","app,mama,manna,nappa,pampa,panama,pap,papa,annam,man,nap"
"b,r,o,d","bob,bro,bror,obo,bor,bod,bord,brod"
"h,k,s,o","hook,hos,oho,hooks"
"m,s,u,h","hummus,humus,mms,muh,mus,sms,hum,sum,sums"
"m,n,o,t","mon,mono,monoton,motto,tom,tomt,monotont"
"g,s,j,e","eeg,ges,egs,ege,eges,jeg,jegs"
"y,p,r,d","dryp,dyd,dyp,pryd,dyr,ryd"
"m,t,d,e","emde,emme,meme,dem,emmet,emmede,med,mede,medet,medede,memet"
"s,u,e,b","bese,bus,buse,esse,ses,sus,suse,usb,usus,beses,bues,buses,ebbes,esses,suses"
"t,e,m,u","mut,tee,tete,tue,tuet,tutte,emmet,memet,mutte,teet,tut,tuttet"
"l,s,f,u","flus,ful,lus,sul,luf,lul,slus,suls"
"a,l,v,m","avl,lal,lala,lava,malm,mama,val,valm,lam,lama,lav,mal,mav"
"l,p,a,r","alp,lal,lala,pal,pral,ral,lap,plapr"
"e,b,n,z","bebe,ben,bene,benzen,zen,benene,ebbe,ebben,ene,enen"
"d,o,j,u","duo,judo,udu,jod"
"t,p,i,u","itu,pit,put,tipi,tutti,putti,tip,tit,tut"
"a,n,p,t","app,atp,nappa,nat,pant,pap,papa,tant,tap,nap,pat"
"l,d,i,y","dild,idyl,ild,lid,lyd"
"s,l,f,y","syl,flys,lys,sys,syls,sysl"
"s,f,i,n","fnis,sin,snif,fis,fifs,isn,nis,sis,snifs"
"f,u,g,s","guf,fug,fus,gufs"
"r,a,g,f","ara,arg,far,farfar,fra,graf,rag,raga,rar,agrar"
"b,o,h,e","bebe,bebo,beo,bob,bobbe,hob,hobe,obo,ebbe"
"o,f,j,r","fjor,forfjor,fro,ror,for,ofr"
"o,y,r,g","gogo,gro,grog,groggy,gyro,ror,yoyo,gror"
"s,r,o,d","odds,sod,sos,dos,ods,ords,ros,rods,rors,sods"
"l,i,a,o","aioli,lal,lala,lilla"
"b,u,k,e","bebe,bukke,kube,bue,buk,ebbe"
"p,j,l,e","jeep,peele,pejle,pep,peppe,plejl,peel,pejl,pleje,plej,plejle"
"s,m,h,u","hummus,humus,hus,mms,mus,sms,sus,usus,sum,sums"
"g,u,m,i","gig,gummi,mug,mig"
"l,t,k,u","kul,kult,lukt,lut,ulk,kluk,luk,lul,tul"
"i,t,d,m","did,midt,midti,tid,timid,dit,mit,mim,timidt,tit"
"o,s,r,g","gogo,gro,grog,ror,sorg,sos,gos,gogos,gror,grogs,gros,ros,rors,sorgs"
"a,s,o,n","ananas,anno,assonans,snas,nas,sans"
"r,t,k,i","kir,kritik,trit,rir,rit,tir"
"l,u,s,v","lus,sul,ulv,lul,luv,luvs,slus,suls,ulvs"
"u,r,a,z","aura,azur,rur"
"l,r,f,a","alf,alfa,laf,lal,lala,ral,rafl"
"e,g,v,u","eeg,egu,uge,vue,ege,veg,vege,vugge"
"t,s,h,o","host,hot,shot,sot,hosts,ost,osts,shots,sots,tos,tot,tots"
"l,v,g,o","glo,logo,vlog,googl,log,lov"
"u,k,n,g","gnu,knug,kukkuk,kun,nuuk,ung,kuk"
